Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.224429
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Overriding language with editor language configuration option (en).
Using OS detected locale (zh-CN).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 100
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060' (Feature Level 11_0)
      12075/0/16351 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16351 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f03
    SubSysId    : 40991458
    Revision    : 00a1
    DedicatedVideoMemory : 12661555200 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17145354240 bytes
    AdapterLuid : 0 69871
Creating new Direct3DDevice
    GPU DeviceId: 0x1f03 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060
  Driver Version: 531.18 (internal:31.0.15.3118, unified:531.18)
     Driver Date: 2-24-2023
Texture pool is 8452 MB (70% of 12075 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f03
    SubSysId    : 40991458
    Revision    : 00a1
    DedicatedVideoMemory : 12661555200 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17145354240 bytes
    AdapterLuid : 0 69871
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 12 characters bigger than the processId version (../../../../../AAAwork/UE/LearnCPP/Intermediate/Shaders/WorkingDirectory/4068/).
Cleaned the shader compiler working directory 'C:/Users/Kevin/AppData/Local/Temp/UnrealShaderWorkingDir/B9463F6B4EED0F34ED9FB490AAC526D2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/Kevin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Kevin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../AAAwork/UE/LearnCPP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../AAAwork/UE/LearnCPP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=907.01MBs, RandomWriteSpeed=204.46MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019D22A02000][0000019D1DE88C80 49] Windows
Profiles: [0000019D22A02000][0000019D1DE88C80 49] Windows, [0000019D229B2500][0000019D1DEA0E00 49] WindowsNoEditor, [0000019D22A00800][0000019D1DEAEF80 49] WindowsServer, [0000019D229B2300][0000019D230EF100 49] WindowsClient, [0000019D22A02500][0000019D230F3280 49] IOS, [0000019D229B2700][0000019D23167400 49] iPadAir, [0000019D22A02B00][0000019D2316B580 49] iPadAir2, [0000019D2292A500][0000019D1DD07840 49] IPadPro, [0000019D2292A600][0000019D1DD03880 49] iPadAir3, [0000019D22A01700][0000019D1DE95A00 49] iPadAir4, [0000019D2292A300][0000019D1DD0BB80 49] iPadMini2, [0000019D22A03B00][0000019D1DD0E180 49] iPadMini3, [0000019D22928E00][0000019D1DD12300 49] iPadMini4, [0000019D22A00900][0000019D1DD16480 49] iPadMini5, [0000019D2297DB00][0000019D1DD1E6C0 49] iPhone6, [0000019D2297DC00][0000019D1DE8C700 49] iPodTouch6, [0000019D22929800][0000019D23576940 49] iPhone7, [0000019D22929700][0000019D1DD22980 49] iPodTouch7, [0000019D2297F800][0000019D22F04B00 49] iPhone5S, [0000019D2292B900][0000019D22F08C80 49] iPhone6Plus, [0000019D2297CC00][0000019D23026E00 49] iPhone6S, [0000019D2292AC00][0000019D2302EF80 49] iPhone6SPlus, [0000019D2297EE00][0000019D2303D100 49] iPhone7Plus, [0000019D2292A900][0000019D23041280 49] iPhoneSE, [0000019D2297CE00][0000019D23045400 49] iPhone8, [0000019D2292BF00][0000019D23049580 49] iPhone8Plus, [0000019D2297FF00][0000019D2304D700 49] iPhoneX, [0000019D2292AA00][0000019D23051880 49] iPhoneXS, [0000019D2297DA00][0000019D23069A00 49] iPhoneXSMax, [0000019D22929100][0000019D230A9B80 49] iPhoneXR, [0000019D2297C700][0000019D230D8180 49] iPhone11, [0000019D22928B00][0000019D230E0300 49] iPhone11Pro, [0000019D2297E600][0000019D230E4480 49] iPhone11ProMax, [0000019D22929C00][0000019D230E8600 49] iPhoneSE2, [0000019D2297CA00][0000019D2357A740 49] iPhone12Mini, [0000019D2292A100][0000019D1DCFE880 49] iPhone12, [0000019D2297E000][0000019D231329C0 49] iPhone12Pro, [0000019D22929900][0000019D2313AB00 49] iPhone12ProMax, [0000019D2297D300][0000019D23142C80 49] iPadPro105, [0000019D2292B200][0000019D2391AE00 49] iPadPro129, [0000019D2297FB00][0000019D2394EF80 49] iPadPro97, [0000019D22928600][0000019D23953100 49] iPadPro2_129, [0000019D2297FA00][0000019D23957280 49] iPad5, [0000019D22B28900][0000019D23147400 49] iPad6, [0000019D229B0100][0000019D2314B580 49] iPad7, [0000019D2292A700][0000019D2314F700 49] iPad8, [0000019D229B0E00][0000019D2315F880 49] iPadPro11, [0000019D22929200][0000019D23163A00 49] iPadPro2_11, [0000019D229B3C00][0000019D23009B80 49] iPadPro3_129, [0000019D2292BE00][0000019D2300C180 49] iPadPro4_129, [0000019D229B1900][0000019D23010300 49] AppleTV, [0000019D2292AE00][0000019D23014480 49] AppleTV4K, [0000019D229B1000][0000019D1DE90600 49] TVOS, [0000019D22929300][0000019D1DD1A780 49] Mac, [0000019D229B2900][0000019D23136900 49] MacClient, [0000019D22928900][0000019D2313EA40 49] MacNoEditor, [0000019D229B1D00][0000019D2394AB80 49] MacServer, [0000019D2292B800][0000019D23018CC0 49] Linux, [0000019D229B0400][0000019D23020E40 49] LinuxAArch64, [0000019D22928300][0000019D23970FC0 49] LinuxNoEditor, [0000019D229B2D00][0000019D23975140 49] LinuxAArch64NoEditor, [0000019D2292A000][0000019D239792C0 49] LinuxClient, [0000019D229B3E00][0000019D2397D440 49] LinuxAArch64Client, [0000019D22929600][0000019D239815C0 49] LinuxServer, [0000019D229B2400][0000019D23985740 49] LinuxAArch64Server, [0000019D2292A200][0000019D239898C0 49] Android, [0000019D229B0900][0000019D2398DA40 49] Android_Low, [0000019D22928800][0000019D1E53FBC0 49] Android_Mid, [0000019D229B0D00][0000019D1E5421C0 49] Android_High, [0000019D2292A800][0000019D1E546340 49] Android_Default, [0000019D229B3400][0000019D1E54A4C0 49] Android_Adreno4xx, [0000019D2292AB00][0000019D1E54E640 49] Android_Adreno5xx_Low, [0000019D229B2A00][0000019D1E5527C0 49] Android_Adreno5xx, [0000019D22929400][0000019D1E556940 49] Android_Adreno6xx, [0000019D229B0500][0000019D1E55AAC0 49] Android_Adreno6xx_Vulkan, [0000019D22928700][0000019D2301CC00 49] Android_Mali_T6xx, [0000019D229B1800][0000019D1E55ED40 49] Android_Mali_T7xx, [0000019D22929500][0000019D1E562E80 49] Android_Mali_T8xx, [0000019D229B0700][0000019D2352EFC0 49] Android_Mali_G71, [0000019D2292B500][0000019D23537140 49] Android_Mali_G72, [0000019D229B2200][0000019D2353B2C0 49] Android_Mali_G72_Vulkan, [0000019D2292B000][0000019D2353F440 49] Android_Mali_G76, [0000019D22A02100][0000019D235435C0 49] Android_Mali_G76_Vulkan, [0000019D2297F600][0000019D23547740 49] Android_Mali_G77, [0000019D22A03C00][0000019D2354B8C0 49] Android_Mali_G77_Vulkan, [0000019D2297FC00][0000019D2354FA40 49] Android_Mali_G78, [0000019D22A03000][0000019D23553BC0 49] Android_Mali_G78_Vulkan, [0000019D2297D800][0000019D235561C0 49] Android_Mali_G710, [0000019D22A01500][0000019D2355A340 49] Android_Mali_G710_Vulkan, [0000019D2297E200][0000019D2355E4C0 49] Android_Vulkan_SM5, [0000019D22A02200][0000019D23562640 49] Android_PowerVR_G6xxx, [0000019D2297E500][0000019D235667C0 49] Android_PowerVR_GT7xxx, [0000019D22A02E00][0000019D22F0C940 49] Android_PowerVR_GE8xxx, [0000019D2297DE00][0000019D22F10AC0 49] Android_PowerVR_GM9xxx, [0000019D22A03500][0000019D22F14C40 49] Android_PowerVR_GM9xxx_Vulkan, [0000019D2297F200][0000019D23532D80 49] Android_TegraK1, [0000019D22A01C00][0000019D22F18EC0 49] Android_Unknown_Vulkan, [0000019D2297EC00][0000019D22F1D000 49] Lumin, [0000019D22A01800][0000019D22F21140 49] Lumin_Desktop, [0000019D2297EA00][0000019D22F292C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
LearnCPP 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1490128569)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
Applying CVar settings from Section [/Script/PICOXRHMD.PICOXRSettings] File [E:/AAAwork/UE/LearnCPP/Saved/Config/Windows/Engine.ini]
17488 objects as part of root set at end of initial load.
4379520 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 5818CB3247C218C25FA0C59DE1CD47FE | Instance: BE63177940B4F71242063AAC287D3D07 (DESKTOP-LJMG0AV-4068).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: 操作成功完成。 (0)
