Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.218637
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Overriding language with editor language configuration option (en).
Using OS detected locale (zh-CN).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 100
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060' (Feature Level 11_0)
      12075/0/16351 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16351 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f03
    SubSysId    : 40991458
    Revision    : 00a1
    DedicatedVideoMemory : 12661555200 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17145354240 bytes
    AdapterLuid : 0 69871
Creating new Direct3DDevice
    GPU DeviceId: 0x1f03 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060
  Driver Version: 531.18 (internal:31.0.15.3118, unified:531.18)
     Driver Date: 2-24-2023
Texture pool is 8452 MB (70% of 12075 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f03
    SubSysId    : 40991458
    Revision    : 00a1
    DedicatedVideoMemory : 12661555200 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17145354240 bytes
    AdapterLuid : 0 69871
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (../../../../../AAAwork/UE/LearnCPP/Intermediate/Shaders/WorkingDirectory/15660/).
Cleaned the shader compiler working directory 'C:/Users/Kevin/AppData/Local/Temp/UnrealShaderWorkingDir/424990AD448D1E10326121879A419911/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/Kevin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Kevin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../AAAwork/UE/LearnCPP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../AAAwork/UE/LearnCPP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=917.76MBs, RandomWriteSpeed=214.97MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002528B8D2000][000002528CC3A5C0 49] Windows
Profiles: [000002528B8D2000][000002528CC3A5C0 49] Windows, [000002528B87E500][000002528CC58700 49] WindowsNoEditor, [000002528B8D0800][000002528B71A880 49] WindowsServer, [000002528B87E300][000002528B71EA00 49] WindowsClient, [000002528B8D2500][000002528B742B80 49] IOS, [000002528B87E700][000002528B746D00 49] iPadAir, [000002528B8D2B00][000002528B74AE80 49] iPadAir2, [000002528C802500][000002528CC2B140 49] IPadPro, [000002528C802600][000002528B74F180 49] iPadAir3, [000002528B8D1700][000002528B753300 49] iPadAir4, [000002528C802300][000002528B757480 49] iPadMini2, [000002528B8D3B00][0000025283FDF600 49] iPadMini3, [000002528C800E00][0000025288EFB780 49] iPadMini4, [000002528B8D0900][000002528912F900 49] iPadMini5, [000002528C83DB00][0000025288F2BBC0 49] iPhone6, [000002528C83DC00][0000025288F27C00 49] iPodTouch6, [000002528C801800][000002528B60E340 49] iPhone7, [000002528C801700][0000025288F2E380 49] iPodTouch7, [000002528C83F800][000002528B612500 49] iPhone5S, [000002528C803900][000002528CC5C640 49] iPhone6Plus, [000002528C83CC00][000002528CA56780 49] iPhone6S, [000002528C802C00][000002528CA5A8C0 49] iPhone6SPlus, [000002528C83EE00][000002528B616A40 49] iPhone7Plus, [000002528C802900][000002528B61ABC0 49] iPhoneSE, [000002528C83CE00][000002528B61ED40 49] iPhone8, [000002528C803F00][000002528B622EC0 49] iPhone8Plus, [000002528C83FF00][000002528B63B040 49] iPhoneX, [000002528C802A00][00000252892291C0 49] iPhoneXS, [000002528C83DA00][000002528B66F340 49] iPhoneXSMax, [000002528C801100][000002528B6734C0 49] iPhoneXR, [000002528C83C700][0000025283F8F640 49] iPhone11, [000002528C800B00][000002528B60B7C0 49] iPhone11Pro, [000002528C83E600][0000025283F93940 49] iPhone11ProMax, [000002528C801C00][0000025283F97AC0 49] iPhoneSE2, [000002528C83CA00][0000025283F9E0C0 49] iPhone12Mini, [000002528C802100][0000025289276240 49] iPhone12, [000002528C83E000][00000252F2CF83C0 49] iPhone12Pro, [000002528C801900][000002528B812540 49] iPhone12ProMax, [000002528C83D300][000002528B8166C0 49] iPadPro105, [000002528C803200][000002528CA5E800 49] iPadPro129, [000002528C83FB00][000002528B81A940 49] iPadPro97, [000002528C800600][000002528B81EA80 49] iPadPro2_129, [000002528C83FA00][000002528B822BC0 49] iPad5, [000002528B97C900][000002528B72ED40 49] iPad6, [000002528B87C100][000002528B732EC0 49] iPad7, [000002528C802700][000002528B737040 49] iPad8, [000002528B87CE00][000002528B73B1C0 49] iPadPro11, [000002528C801200][000002528B73F340 49] iPadPro2_11, [000002528B87FC00][000002528B6F74C0 49] iPadPro3_129, [000002528C803E00][000002528CC27640 49] iPadPro4_129, [000002528B87D900][0000025288EFF7C0 49] AppleTV, [000002528C802E00][0000025283F9B940 49] AppleTV4K, [000002528B87D000][000002528927BAC0 49] TVOS, [000002528C801300][000002528B6FA0C0 49] Mac, [000002528B87E900][000002528B6FE240 49] MacClient, [000002528C800900][000002528B7023C0 49] MacNoEditor, [000002528B87DD00][000002528B706540 49] MacServer, [000002528C803800][000002528B70A6C0 49] Linux, [000002528B87C400][000002528B70E840 49] LinuxAArch64, [000002528C800300][000002528B826980 49] LinuxNoEditor, [000002528B87ED00][000002528B712AC0 49] LinuxAArch64NoEditor, [000002528C802000][000002528B716C00 49] LinuxClient, [000002528B87FE00][0000025283E96D40 49] LinuxAArch64Client, [000002528C801600][0000025283E9EEC0 49] LinuxServer, [000002528B87E400][0000025283EA3040 49] LinuxAArch64Server, [000002528C802200][0000025283EA71C0 49] Android, [000002528B87C900][0000025283EAB340 49] Android_Low, [000002528C800800][0000025283EAF4C0 49] Android_Mid, [000002528B87CD00][0000025283EB3640 49] Android_High, [000002528C802800][0000025283EB77C0 49] Android_Default, [000002528B87F400][0000025283EBB940 49] Android_Adreno4xx, [000002528C802B00][00000252890F3AC0 49] Android_Adreno5xx_Low, [000002528B87EA00][00000252890F60C0 49] Android_Adreno5xx, [000002528C801400][00000252890FA240 49] Android_Adreno6xx, [000002528B87C500][00000252890FE3C0 49] Android_Adreno6xx_Vulkan, [000002528C800700][0000025289102540 49] Android_Mali_T6xx, [000002528B87D800][00000252891066C0 49] Android_Mali_T7xx, [000002528C801500][000002528910A840 49] Android_Mali_T8xx, [000002528B87C700][000002528910E9C0 49] Android_Mali_G71, [000002528C803500][0000025289112B40 49] Android_Mali_G72, [000002528B87E200][0000025283E9AC80 49] Android_Mali_G72_Vulkan, [000002528C803000][0000025289116DC0 49] Android_Mali_G76, [000002528B8D2100][000002528911AF00 49] Android_Mali_G76_Vulkan, [000002528C83F600][0000025289123080 49] Android_Mali_G77, [000002528B8D3C00][0000025289127200 49] Android_Mali_G77_Vulkan, [000002528C83FC00][000002528912B380 49] Android_Mali_G78, [000002528B8D3000][0000025289239500 49] Android_Mali_G78_Vulkan, [000002528C83D800][000002528923D680 49] Android_Mali_G710, [000002528B8D1500][0000025289241800 49] Android_Mali_G710_Vulkan, [000002528C83E200][0000025289245980 49] Android_Vulkan_SM5, [000002528B8D2200][0000025289249B00 49] Android_PowerVR_G6xxx, [000002528C83E500][000002528924C100 49] Android_PowerVR_GT7xxx, [000002528B8D2E00][0000025289250280 49] Android_PowerVR_GE8xxx, [000002528C83DE00][0000025289254400 49] Android_PowerVR_GM9xxx, [000002528B8D3500][0000025289258580 49] Android_PowerVR_GM9xxx_Vulkan, [000002528C83F200][000002528925C700 49] Android_TegraK1, [000002528B8D1C00][0000025289260880 49] Android_Unknown_Vulkan, [000002528C83EC00][0000025289264A00 49] Lumin, [000002528B8D1800][0000025289268B80 49] Lumin_Desktop, [000002528C83EA00][000002528926CD00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
LearnCPP 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1490128569)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
Applying CVar settings from Section [/Script/PICOXRHMD.PICOXRSettings] File [E:/AAAwork/UE/LearnCPP/Saved/Config/Windows/Engine.ini]
17488 objects as part of root set at end of initial load.
4379520 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: ACD94DBD4FE99E4AD39B7FA66960756E | Instance: C5077DD6422BA1042CB0F98B0DDC4092 (DESKTOP-LJMG0AV-15660).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: 操作成功完成。 (0)
