Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.222476
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Overriding language with editor language configuration option (en).
Using OS detected locale (zh-CN).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 100
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060' (Feature Level 11_0)
      12075/0/16351 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16351 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f03
    SubSysId    : 40991458
    Revision    : 00a1
    DedicatedVideoMemory : 12661555200 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17145354240 bytes
    AdapterLuid : 0 69871
Creating new Direct3DDevice
    GPU DeviceId: 0x1f03 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060
  Driver Version: 531.18 (internal:31.0.15.3118, unified:531.18)
     Driver Date: 2-24-2023
Texture pool is 8452 MB (70% of 12075 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f03
    SubSysId    : 40991458
    Revision    : 00a1
    DedicatedVideoMemory : 12661555200 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17145354240 bytes
    AdapterLuid : 0 69871
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 12 characters bigger than the processId version (../../../../../AAAwork/UE/LearnCPP/Intermediate/Shaders/WorkingDirectory/1972/).
Cleaned the shader compiler working directory 'C:/Users/Kevin/AppData/Local/Temp/UnrealShaderWorkingDir/09C34DC24EB99121A54B0A87E4B741D1/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/Kevin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Kevin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../AAAwork/UE/LearnCPP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../AAAwork/UE/LearnCPP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=876.57MBs, RandomWriteSpeed=219.31MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000017DCD59A000][0000017DC4880D00 49] Windows
Profiles: [0000017DCD59A000][0000017DC4880D00 49] Windows, [0000017DCD54E500][0000017DCBCCAE80 49] WindowsNoEditor, [0000017DCD598800][0000017DCA7EF000 49] WindowsServer, [0000017DCD54E300][0000017DC487D180 49] WindowsClient, [0000017DCD59A500][0000017DCA7F3300 49] IOS, [0000017DCD54E700][0000017DCA7F7480 49] iPadAir, [0000017DCD59AB00][0000017DCA7FB600 49] iPadAir2, [0000017DCD4A2500][0000017DC46D78C0 49] IPadPro, [0000017DCD4A2600][0000017DCA7FF900 49] iPadAir3, [0000017DCD599700][0000017DC46E7A80 49] iPadAir4, [0000017DCD4A2300][0000017DC46EBC00 49] iPadMini2, [0000017DCD59BB00][0000017DC46EE200 49] iPadMini3, [0000017DCD4A0E00][0000017DCF4BA380 49] iPadMini4, [0000017DCD598900][0000017DCF4BE500 49] iPadMini5, [0000017DCD511B00][0000017DCF4C6740 49] iPhone6, [0000017DCD511C00][0000017DCBCC6780 49] iPodTouch6, [0000017DCD4A1800][0000017DCF4D89C0 49] iPhone7, [0000017DCD4A1700][0000017DCF4D4A00 49] iPodTouch7, [0000017DCD513800][0000017DCF4E0B80 49] iPhone5S, [0000017DCD4A3900][0000017DCF4E4D00 49] iPhone6Plus, [0000017DCD510C00][0000017DCF4E8E80 49] iPhone6S, [0000017DCD4A2C00][0000017DCF4ED000 49] iPhone6SPlus, [0000017DCD512E00][0000017DCF4F1180 49] iPhone7Plus, [0000017DCD4A2900][0000017DCCF21300 49] iPhoneSE, [0000017DCD510E00][0000017DCCF9D480 49] iPhone8, [0000017DCD4A3F00][0000017DCCFA5600 49] iPhone8Plus, [0000017DCD513F00][0000017DCCFC7780 49] iPhoneX, [0000017DCD4A2A00][0000017DCCFCB900 49] iPhoneXS, [0000017DCD511A00][0000017DCF3AFA80 49] iPhoneXSMax, [0000017DCD4A1100][0000017DCF3B3C00 49] iPhoneXR, [0000017DCD510700][0000017DCF3B6200 49] iPhone11, [0000017DCD4A0B00][0000017DCCFD2380 49] iPhone11Pro, [0000017DCD512600][0000017DCCFD6500 49] iPhone11ProMax, [0000017DCD4A1C00][0000017DCCFDA680 49] iPhoneSE2, [0000017DCD510A00][0000017DCF4DC7C0 49] iPhone12Mini, [0000017DCD4A2100][0000017DCCD5E900 49] iPhone12, [0000017DCD512000][0000017DCA7CEA40 49] iPhone12Pro, [0000017DCD4A1900][0000017DCA7D2B80 49] iPhone12ProMax, [0000017DCD511300][0000017DCA7DAD00 49] iPadPro105, [0000017DCD4A3200][0000017DCA7DEE80 49] iPadPro129, [0000017DCD513B00][0000017DC46B1000 49] iPadPro97, [0000017DCD4A0600][0000017DC46B5180 49] iPadPro2_129, [0000017DCD513A00][0000017DC46B9300 49] iPad5, [0000017DCD5F0900][0000017DC46BD480 49] iPad6, [0000017DCD54C100][0000017DC46C1600 49] iPad7, [0000017DCD4A2700][0000017DC46C5780 49] iPad8, [0000017DCD54CE00][0000017DC4879900 49] iPadPro11, [0000017DCD4A1200][0000017DC4697A80 49] iPadPro2_11, [0000017DCD54FC00][0000017DCCD5BC00 49] iPadPro3_129, [0000017DCD4A3E00][0000017DCCFCE200 49] iPadPro4_129, [0000017DCD54D900][0000017DC46C8380 49] AppleTV, [0000017DCD4A2E00][0000017DC46CC500 49] AppleTV4K, [0000017DCD54D000][0000017DC46D0680 49] TVOS, [0000017DCD4A1300][0000017DCBC74800 49] Mac, [0000017DCD54E900][0000017DCA7D6940 49] MacClient, [0000017DCD4A0900][0000017DCBC78A80 49] MacNoEditor, [0000017DCD54DD00][0000017DCBC7CBC0 49] MacServer, [0000017DCD4A3800][0000017DCBC80D00 49] Linux, [0000017DCD54C400][0000017DCBC88E80 49] LinuxAArch64, [0000017DCD4A0300][0000017DCBC8D000 49] LinuxNoEditor, [0000017DCD54ED00][0000017DCBC91180 49] LinuxAArch64NoEditor, [0000017DCD4A2000][0000017DCBC95300 49] LinuxClient, [0000017DCD54FE00][0000017DCBC99480 49] LinuxAArch64Client, [0000017DCD4A1600][0000017DCCCF1600 49] LinuxServer, [0000017DCD54E400][0000017DCCCF5780 49] LinuxAArch64Server, [0000017DCD4A2200][0000017DCCCF9900 49] Android, [0000017DCD54C900][0000017DCCCFDA80 49] Android_Low, [0000017DCD4A0800][0000017DCCD01C00 49] Android_Mid, [0000017DCD54CD00][0000017DCCD04200 49] Android_High, [0000017DCD4A2800][0000017DCCD08380 49] Android_Default, [0000017DCD54F400][0000017DCCD0C500 49] Android_Adreno4xx, [0000017DCD4A2B00][0000017DCCD10680 49] Android_Adreno5xx_Low, [0000017DCD54EA00][0000017DCCD14800 49] Android_Adreno5xx, [0000017DCD4A1400][0000017DCCD18980 49] Android_Adreno6xx, [0000017DCD54C500][0000017DCCD1CB00 49] Android_Adreno6xx_Vulkan, [0000017DCD4A0700][0000017DCBC84C40 49] Android_Mali_T6xx, [0000017DCD54D800][0000017DCCD20D80 49] Android_Mali_T7xx, [0000017DCD4A1500][0000017DCCD24EC0 49] Android_Mali_T8xx, [0000017DCD54C700][0000017DCF3BB040 49] Android_Mali_G71, [0000017DCD4A3500][0000017DCF3BF1C0 49] Android_Mali_G72, [0000017DCD54E200][0000017DCF3C3340 49] Android_Mali_G72_Vulkan, [0000017DCD4A3000][0000017DCF3C74C0 49] Android_Mali_G76, [0000017DCD59A100][0000017DCF3CB640 49] Android_Mali_G76_Vulkan, [0000017DCD513600][0000017DCF3CF7C0 49] Android_Mali_G77, [0000017DCD59BC00][0000017DCF3D3940 49] Android_Mali_G77_Vulkan, [0000017DCD513C00][0000017DCF3D7AC0 49] Android_Mali_G78, [0000017DCD59B000][0000017DCF3DA0C0 49] Android_Mali_G78_Vulkan, [0000017DCD511800][0000017DCF3DE240 49] Android_Mali_G710, [0000017DCD599500][0000017DCF3E23C0 49] Android_Mali_G710_Vulkan, [0000017DCD512200][0000017DCF3E6540 49] Android_Vulkan_SM5, [0000017DCD59A200][0000017DCF3EA6C0 49] Android_PowerVR_G6xxx, [0000017DCD512500][0000017DCF3EE840 49] Android_PowerVR_GT7xxx, [0000017DCD59AE00][0000017DCF3F29C0 49] Android_PowerVR_GE8xxx, [0000017DCD511E00][0000017DCF3F6B40 49] Android_PowerVR_GM9xxx, [0000017DCD59B500][0000017DCF3FACC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000017DCD513200][0000017DCCD28E00 49] Android_TegraK1, [0000017DCD599C00][0000017DCF3FEF40 49] Android_Unknown_Vulkan, [0000017DCD512C00][0000017DCF403080 49] Lumin, [0000017DCD599800][0000017DCF4071C0 49] Lumin_Desktop, [0000017DCD512A00][0000017DCF40F340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
LearnCPP 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1490128569)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
Applying CVar settings from Section [/Script/PICOXRHMD.PICOXRSettings] File [E:/AAAwork/UE/LearnCPP/Saved/Config/Windows/Engine.ini]
17488 objects as part of root set at end of initial load.
4379520 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 70B95448432EF43DAD9E6894CB6AC192 | Instance: 468007094B2C964AA53246AD9F3C3ECB (DESKTOP-LJMG0AV-1972).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: 操作成功完成。 (0)
