Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.219156
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Overriding language with editor language configuration option (en).
Using OS detected locale (zh-CN).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 100
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060' (Feature Level 11_0)
      12075/0/16351 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16351 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f03
    SubSysId    : 40991458
    Revision    : 00a1
    DedicatedVideoMemory : 12661555200 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17145354240 bytes
    AdapterLuid : 0 69871
Creating new Direct3DDevice
    GPU DeviceId: 0x1f03 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060
  Driver Version: 531.18 (internal:31.0.15.3118, unified:531.18)
     Driver Date: 2-24-2023
Texture pool is 8452 MB (70% of 12075 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f03
    SubSysId    : 40991458
    Revision    : 00a1
    DedicatedVideoMemory : 12661555200 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17145354240 bytes
    AdapterLuid : 0 69871
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (../../../../../AAAwork/UE/LearnCPP/Intermediate/Shaders/WorkingDirectory/16308/).
Cleaned the shader compiler working directory 'C:/Users/Kevin/AppData/Local/Temp/UnrealShaderWorkingDir/5835BC78404F43D7210A4EA2A8149C60/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/Kevin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Kevin/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../AAAwork/UE/LearnCPP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../AAAwork/UE/LearnCPP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=774.61MBs, RandomWriteSpeed=195.51MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002C89B156000][000002C896140780 49] Windows
Profiles: [000002C89B156000][000002C896140780 49] Windows, [000002C89B10E500][000002C896148900 49] WindowsNoEditor, [000002C89B154800][000002C89614CA80 49] WindowsServer, [000002C89B10E300][000002C896150C00 49] WindowsClient, [000002C89B156500][000002C896154D80 49] IOS, [000002C89B10E700][000002C896158F00 49] iPadAir, [000002C89B156B00][000002C89615D080 49] iPadAir2, [000002C89B0B6500][000002C896165340 49] IPadPro, [000002C89B0B6600][000002C896161380 49] iPadAir3, [000002C89B155700][000002C896169500 49] iPadAir4, [000002C89B0B6300][000002C89616D680 49] iPadMini2, [000002C89B157B00][000002C896171800 49] iPadMini3, [000002C89B0B4E00][000002C896175980 49] iPadMini4, [000002C89B154900][000002C896179B00 49] iPadMini5, [000002C89B0FDB00][000002C896180240 49] iPhone6, [000002C89B0FDC00][000002C89617C280 49] iPodTouch6, [000002C89B0B5800][000002C896188540 49] iPhone7, [000002C89B0B5700][000002C896184580 49] iPodTouch7, [000002C89B0FF800][000002C8961446C0 49] iPhone5S, [000002C89B0B7900][000002C89618C800 49] iPhone6Plus, [000002C89B0FCC00][000002C896190940 49] iPhone6S, [000002C89B0B6C00][000002C89A3A2AC0 49] iPhone6SPlus, [000002C89B0FEE00][000002C89A3A6C40 49] iPhone7Plus, [000002C89B0B6900][000002C89A3AADC0 49] iPhoneSE, [000002C89B0FCE00][000002C89A3AEF40 49] iPhone8, [000002C89B0B7F00][000002C89A3B30C0 49] iPhone8Plus, [000002C89B0FFF00][000002C89A3B7240 49] iPhoneX, [000002C89B0B6A00][000002C89A3BB3C0 49] iPhoneXS, [000002C89B0FDA00][000002C89A3BF540 49] iPhoneXSMax, [000002C89B0B5100][000002C89A3C36C0 49] iPhoneXR, [000002C89B0FC700][000002C89A3C7840 49] iPhone11, [000002C89B0B4B00][000002C89A3CB9C0 49] iPhone11Pro, [000002C89B0FE600][000002C89A3CFB40 49] iPhone11ProMax, [000002C89B0B5C00][000002C89A3D2140 49] iPhoneSE2, [000002C89B0FCA00][000002C89A3D62C0 49] iPhone12Mini, [000002C89B0B6100][000002C89A3DA440 49] iPhone12, [000002C89B0FE000][000002C89A3DE5C0 49] iPhone12Pro, [000002C89B0B5900][000002C89A3E2740 49] iPhone12ProMax, [000002C89B0FD300][000002C89A39E880 49] iPadPro105, [000002C89B0B7200][000002C89A3E69C0 49] iPadPro129, [000002C89B0FFB00][000002C89A3EAB00 49] iPadPro97, [000002C89B0B4600][000002C89A3F2C80 49] iPadPro2_129, [000002C89B0FFA00][000002C89A3F6E00 49] iPad5, [000002C89B1A4900][000002C89A3FAF80 49] iPad6, [000002C89B10C100][000002C89A3FF100 49] iPad7, [000002C89B0B6700][000002C89A403280 49] iPad8, [000002C89B10CE00][000002C89A407400 49] iPadPro11, [000002C89B0B5200][000002C89A40B580 49] iPadPro2_11, [000002C89B10FC00][000002C89A40F700 49] iPadPro3_129, [000002C89B0B7E00][000002C89A413880 49] iPadPro4_129, [000002C89B10D900][000002C89A417A00 49] AppleTV, [000002C89B0B6E00][000002C89A41BB80 49] AppleTV4K, [000002C89B10D000][000002C895F76180 49] TVOS, [000002C89B0B5300][000002C895F7A300 49] Mac, [000002C89B10E900][000002C895F7E480 49] MacClient, [000002C89B0B4900][000002C895F82600 49] MacNoEditor, [000002C89B10DD00][000002C895F86780 49] MacServer, [000002C89B0B7800][000002C895F8A900 49] Linux, [000002C89B10C400][000002C89A3EEA40 49] LinuxAArch64, [000002C89B0B4300][000002C895F8EB80 49] LinuxNoEditor, [000002C89B10ED00][000002C895F92CC0 49] LinuxAArch64NoEditor, [000002C89B0B6000][000002C895F9AE40 49] LinuxClient, [000002C89B10FE00][000002C895F9EFC0 49] LinuxAArch64Client, [000002C89B0B5600][000002C895FA3140 49] LinuxServer, [000002C89B10E400][000002C895FA72C0 49] LinuxAArch64Server, [000002C89B0B6200][000002C895FAB440 49] Android, [000002C89B10C900][000002C895FAF5C0 49] Android_Low, [000002C89B0B4800][000002C895FB3740 49] Android_Mid, [000002C89B10CD00][000002C895FB78C0 49] Android_High, [000002C89B0B6800][000002C895FBBA40 49] Android_Default, [000002C89B10F400][000002C895FBFBC0 49] Android_Adreno4xx, [000002C89B0B6B00][000002C895FC21C0 49] Android_Adreno5xx_Low, [000002C89B10EA00][000002C895FC6340 49] Android_Adreno5xx, [000002C89B0B5400][000002C895FCA4C0 49] Android_Adreno6xx, [000002C89B10C500][000002C895FCE640 49] Android_Adreno6xx_Vulkan, [000002C89B0B4700][000002C895FD27C0 49] Android_Mali_T6xx, [000002C89B10D800][000002C895FD6940 49] Android_Mali_T7xx, [000002C89B0B5500][000002C895FDAAC0 49] Android_Mali_T8xx, [000002C89B10C700][000002C895F96C00 49] Android_Mali_G71, [000002C89B0B7500][000002C895FDED40 49] Android_Mali_G72, [000002C89B10E200][000002C895FE2E80 49] Android_Mali_G72_Vulkan, [000002C89B0B7000][000002C895FE6FC0 49] Android_Mali_G76, [000002C89B156100][000002C895FEF140 49] Android_Mali_G76_Vulkan, [000002C89B0FF600][000002C895FF32C0 49] Android_Mali_G77, [000002C89B157C00][000002C895FF7440 49] Android_Mali_G77_Vulkan, [000002C89B0FFC00][000002C895FFB5C0 49] Android_Mali_G78, [000002C89B157000][000002C895FFF740 49] Android_Mali_G78_Vulkan, [000002C89B0FD800][000002C8960038C0 49] Android_Mali_G710, [000002C89B155500][000002C89AD73A40 49] Android_Mali_G710_Vulkan, [000002C89B0FE200][000002C89AD77BC0 49] Android_Vulkan_SM5, [000002C89B156200][000002C89AD7A1C0 49] Android_PowerVR_G6xxx, [000002C89B0FE500][000002C89AD7E340 49] Android_PowerVR_GT7xxx, [000002C89B156E00][000002C89AD824C0 49] Android_PowerVR_GE8xxx, [000002C89B0FDE00][000002C89AD86640 49] Android_PowerVR_GM9xxx, [000002C89B157500][000002C89AD8A7C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002C89B0FF200][000002C89AD8E940 49] Android_TegraK1, [000002C89B155C00][000002C89AD92AC0 49] Android_Unknown_Vulkan, [000002C89B0FEC00][000002C89AD96C40 49] Lumin, [000002C89B155800][000002C895FEAD80 49] Lumin_Desktop, [000002C89B0FEA00][000002C89AD9AEC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
LearnCPP 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1490128569)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
Applying CVar settings from Section [/Script/PICOXRHMD.PICOXRSettings] File [E:/AAAwork/UE/LearnCPP/Saved/Config/Windows/Engine.ini]
17488 objects as part of root set at end of initial load.
4379520 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: A862B53C42114DB895E46780BACA157A | Instance: 2F7305A9442C2CD401EE5CB047D72797 (DESKTOP-LJMG0AV-16308).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: 操作成功完成。 (0)
